Rk,Player,Nation,Pos,Squad,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,Expected xA,Expected A-xAG,KP,1/3,PPA,CrsPA,PrgP
422,Georg Teigl,AUT,MF|FW,Augsburg,27,1991,3.3,36,64,56.3,488,139,22,27,81.5,10,18,55.6,1,5,20.0,0,0.1,0.0,-0.1,2,3,0,0,2
423,Marco Terrazzino,GER,MF|FW,Freiburg,27,1991,5.7,161,219,73.5,2360,706,91,111,82.0,51,66,77.3,9,17,52.9,0,0.4,0.5,-0.4,10,19,7,0,23
424,Cedric Teuchert,GER,FW|MF,Schalke 04,21,1997,1.8,9,15,60.0,152,2,5,10,50.0,3,4,75.0,1,1,100.0,0,0.0,0.0,0.0,1,0,0,0,0
425,Erik Thommy,GER,MF|FW,Stuttgart,23,1994,8.8,231,325,71.1,3503,1035,122,137,89.1,72,92,78.3,19,44,43.2,1,1.5,1.3,-0.5,18,18,8,1,33
426,Timothy Tillman,GER,FW|MF,Nürnberg,19,1999,2.3,40,54,74.1,611,166,23,24,95.8,15,21,71.4,2,4,50.0,0,0.5,0.3,-0.5,3,5,1,0,3
427,George Timotheou,AUS,DF,Schalke 04,21,1997,1.0,37,46,80.4,764,398,10,11,90.9,21,26,80.8,6,9,66.7,0,0.0,0.0,0.0,0,1,0,0,1
428,Marcel Tisserand,COD,DF,Wolfsburg,25,1993,9.8,468,602,77.7,10788,2969,117,148,79.1,237,273,86.8,108,157,68.8,0,0.1,0.2,-0.1,2,35,2,2,36
429,Corentin Tolisso,FRA,MF,Bayern Munich,23,1994,0.6,34,43,79.1,545,111,18,21,85.7,13,17,76.5,3,4,75.0,0,0.1,0.1,-0.1,2,4,1,0,4
430,Ömer Toprak,TUR,DF,Dortmund,29,1989,2.6,178,183,97.3,3212,915,67,69,97.1,101,102,99.0,10,12,83.3,0,0.0,0.1,0.0,0,8,0,0,7
431,Lucas Torró,ESP,MF,Eint Frankfurt,24,1994,6.2,188,263,71.5,3238,1144,83,107,77.6,88,116,75.9,14,28,50.0,0,0.1,0.1,-0.1,2,13,1,0,28
432,Jordan Torunarigha,GER,DF,Hertha BSC,20,1997,12.9,392,500,78.4,8145,2442,122,144,84.7,211,243,86.8,55,99,55.6,2,0.8,0.5,+1.2,5,17,2,2,24
433,Almamy Touré,MLI,DF|MF,Eint Frankfurt,22,1996,5.8,182,252,72.2,3128,1194,80,101,79.2,75,101,74.3,20,30,66.7,0,0.0,0.2,0.0,1,24,1,0,23
434,Ibrahima Traoré,GUI,FW|MF,M'Gladbach,30,1988,6.1,207,290,71.4,3937,1082,87,103,84.5,85,111,76.6,30,56,53.6,2,2.7,3.0,-0.7,14,17,15,6,29
435,Kevin Trapp,GER,GK,Eint Frankfurt,28,1990,32.6,802,1213,66.1,28217,24350,115,115,100.0,263,267,98.5,421,818,51.5,0,0.0,0.1,0.0,0,40,0,0,0
436,Philipp Tschauner,GER,GK,Hannover 96,32,1985,1.0,20,28,71.4,463,312,4,4,100.0,13,13,100.0,3,11,27.3,0,0.0,0.0,0.0,0,0,0,0,0
437,Anthony Ujah,NGA,FW,Mainz 05,27,1990,8.2,116,181,64.1,1572,428,78,109,71.6,25,44,56.8,8,11,72.7,0,2.1,1.0,-2.1,12,17,4,0,16
438,Sven Ulreich,GER,GK,Bayern Munich,29,1988,8.4,214,256,83.6,4974,3199,47,47,100.0,124,127,97.6,43,81,53.1,0,0.0,0.0,0.0,0,0,0,0,0
439,Dayot Upamecano,FRA,DF,RB Leipzig,19,1998,14.4,617,752,82.0,11234,4747,264,293,90.1,281,322,87.3,63,105,60.0,0,0.1,0.2,-0.1,3,44,4,0,59
440,Takashi Usami,JPN,MF|FW,Düsseldorf,26,1992,9.8,181,269,67.3,3295,1084,86,100,86.0,60,86,69.8,30,60,50.0,2,0.6,0.7,+1.4,13,18,6,3,30
441,Mark Uth,GER,FW|MF,Schalke 04,26,1991,15.6,274,387,70.8,4444,747,154,192,80.2,76,95,80.0,35,55,63.6,1,1.6,1.1,-0.6,13,20,8,1,25
442,Enrico Valentini,ITA,DF,Nürnberg,29,1989,14.4,503,778,64.7,9239,3922,237,273,86.8,181,276,65.6,77,194,39.7,2,1.4,1.6,+0.6,24,42,13,6,62
443,Miloš Veljković,SRB,DF,Werder Bremen,22,1995,20.9,1050,1246,84.3,23370,7101,262,290,90.3,581,635,91.5,198,298,66.4,0,0.5,0.8,-0.5,5,84,10,3,122
444,Paul Verhaegh,NED,DF,Wolfsburg,34,1983,2.0,90,114,78.9,1441,567,46,50,92.0,36,46,78.3,7,13,53.8,0,0.0,0.1,0.0,1,6,1,0,9
445,Kevin Vogt,GER,DF,Hoffenheim,26,1991,26.6,1658,1860,89.1,35178,13536,453,486,93.2,930,1000,93.0,263,349,75.4,0,0.2,0.6,-0.2,6,107,2,0,126
446,Kevin Volland,GER,FW,Leverkusen,26,1992,31.3,675,929,72.7,9794,2590,366,440,83.2,208,273,76.2,43,77,55.8,9,8.4,6.8,+0.6,43,54,41,14,93
447,Sandro Wagner,GER,FW,Bayern Munich,30,1987,1.6,24,36,66.7,394,62,10,14,71.4,6,9,66.7,4,5,80.0,0,0.1,0.0,-0.1,1,1,0,0,3
448,Walace,BRA,MF,Hannover 96,23,1995,22.2,914,1078,84.8,14511,3795,469,536,87.5,334,373,89.5,66,90,73.3,1,0.6,0.8,+0.4,15,67,8,0,88
449,Luca Waldschmidt,GER,FW|MF,Freiburg,22,1996,19.1,479,618,77.5,8090,1957,217,245,88.6,190,229,83.0,53,94,56.4,1,2.3,2.7,-1.3,23,62,12,3,75
450,Wout Weghorst,NED,FW,Wolfsburg,25,1992,32.5,566,819,69.1,7507,1473,330,447,73.8,152,216,70.4,27,39,69.2,7,4.9,4.2,+2.1,37,34,15,3,55
451,Julian Weigl,GER,DF|MF,Dortmund,22,1995,16.2,1123,1207,93.0,23962,6713,310,335,92.5,631,653,96.6,176,195,90.3,0,0.1,0.5,-0.1,2,50,3,0,79
452,Mitchell Weiser,GER,DF,Leverkusen,24,1994,23.5,1271,1601,79.4,17889,7146,769,844,91.1,378,477,79.2,56,132,42.4,3,3.6,4.3,-0.6,30,82,41,15,113
453,Wendell,BRA,DF,Leverkusen,25,1993,25.3,1614,1917,84.2,25850,8645,803,870,92.3,650,756,86.0,98,168,58.3,2,1.9,2.5,+0.1,16,95,14,5,128
454,Oscar Wendt,SWE,DF,M'Gladbach,32,1985,30.3,1478,1862,79.4,25090,8648,687,760,90.4,641,772,83.0,125,249,50.2,1,2.5,3.0,-1.5,28,104,26,15,151
455,Timo Werner,GER,FW,RB Leipzig,22,1996,27.9,609,855,71.2,7287,1597,378,473,79.9,135,188,71.8,20,41,48.8,7,5.5,4.5,+1.5,36,18,23,3,59
456,Hendrik Weydandt,GER,FW,Hannover 96,23,1995,19.1,251,446,56.3,3127,775,159,241,66.0,56,121,46.3,9,19,47.4,1,4.5,2.0,-3.5,27,23,10,4,31
457,Jetro Willems,NED,MF|DF,Eint Frankfurt,24,1994,8.1,233,357,65.3,4625,1977,93,117,79.5,100,143,69.9,38,77,49.4,1,2.0,2.0,-1.0,20,25,6,2,37
458,William,BRA,DF,Wolfsburg,23,1995,29.7,1309,1793,73.0,23707,8148,616,719,85.7,460,629,73.1,190,318,59.7,1,2.6,3.9,-1.6,39,85,44,24,132
459,Kevin Wimmer,AUT,DF,Hannover 96,25,1992,18.7,844,1046,80.7,17953,7169,245,281,87.2,444,488,91.0,144,256,56.3,0,0.5,0.8,-0.5,7,63,12,1,79
460,Axel Witsel,BEL,MF,Dortmund,29,1989,31.9,2248,2422,92.8,36881,8785,1109,1171,94.7,924,970,95.3,162,189,85.7,1,2.1,2.1,-1.1,16,231,13,0,221
461,Marius Wolf,GER,DF|FW,Dortmund,23,1995,9.2,547,657,83.3,7807,2632,309,341,90.6,194,225,86.2,21,42,50.0,0,0.9,1.1,-0.9,7,55,4,2,63
462,Jeong Woo-yeong,KOR,FW,Bayern Munich,18,1999,0.1,1,2,50.0,28,26,0,0,,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,1,0,1
463,Bobby Wood,USA,FW|MF,Hannover 96,25,1992,13.1,228,301,75.7,2966,576,144,174,82.8,53,67,79.1,13,21,61.9,1,1.8,1.8,-0.8,12,13,8,2,24
464,Haji Wright,USA,FW,Schalke 04,20,1998,2.2,20,32,62.5,198,32,17,22,77.3,2,4,50.0,0,0,,0,0.0,0.0,0.0,1,2,1,0,1
465,John Yeboah,GER,MF|FW,Wolfsburg,18,2000,0.6,18,23,78.3,337,97,8,10,80.0,4,6,66.7,5,5,100.0,0,0.4,0.3,-0.4,2,1,3,1,4
466,Dan-Axel Zagadou,FRA,DF,Dortmund,19,1999,14.1,918,1045,87.8,18873,6290,248,275,90.2,548,601,91.2,116,153,75.8,0,0.1,0.2,-0.1,2,67,0,0,70
467,Denis Zakaria,SUI,MF,M'Gladbach,21,1996,21.8,629,768,81.9,10633,2609,274,309,88.7,278,315,88.3,46,74,62.2,0,0.7,0.7,-0.7,16,67,11,2,90
468,Robin Zentner,GER,GK,Mainz 05,23,1994,10.0,208,344,60.5,6396,4941,28,28,100.0,101,101,100.0,79,211,37.4,0,0.0,0.0,0.0,0,7,0,0,0
469,Ron-Robert Zieler,GER,GK,Stuttgart,29,1989,34.0,737,1220,60.4,25592,20128,74,74,100.0,267,269,99.3,392,869,45.1,0,0.0,0.1,0.0,1,18,2,0,0
470,Jean Zimmer,GER,DF|FW,Düsseldorf,24,1993,15.9,424,610,69.5,7334,3317,207,250,82.8,152,216,70.4,51,106,48.1,2,2.9,2.7,-0.9,35,44,17,9,57
471,Matthias Zimmermann,GER,DF|MF,Düsseldorf,26,1992,33.9,1233,1646,74.9,20711,9109,608,703,86.5,464,620,74.8,118,220,53.6,3,2.8,2.2,+0.2,20,115,21,11,149
472,Adam Zreľák,SVK,FW,Nürnberg,24,1994,10.5,108,193,56.0,1225,159,60,91,65.9,25,56,44.6,4,7,57.1,1,0.6,0.7,+0.4,9,7,1,0,9
473,Steven Zuber,SUI,MF|FW,Hoffenheim,26,1991,6.3,223,302,73.8,3363,1062,119,143,83.2,87,114,76.3,11,22,50.0,1,1.0,1.5,0.0,10,18,13,1,33
474,Steven Zuber,SUI,MF|FW,Stuttgart,26,1991,11.7,299,413,72.4,4520,1245,148,174,85.1,101,132,76.5,23,40,57.5,1,1.3,1.8,-0.3,9,24,14,3,44
